product_id,quality_score,defect_rate,inspection_date
part_5,99.44004255291483,0.05935924535540487,2025-01-07
part_9,90.13512741035767,0.06791023191444896,2025-01-10
part_10,75.05038342123663,0.07891712386073384,2025-01-13
part_4,63.340028667946754,0.04984421989290573,2025-01-16
part_9,91.08587663709747,0.00869202880874237,2025-01-19
part_5,82.3361699894322,0.05371065418185478,2025-01-22
part_10,76.96888036987906,0.058684111802087914,2025-01-25
part_9,96.25417540378945,0.074543947418433,2025-01-28
part_3,64.44789929224605,0.04316595462296794,2025-01-31
part_4,79.70500417163436,0.012758030279556376,2025-02-03
part_9,60.454145790696764,0.02837759057987245,2025-02-06
part_10,78.74642567976505,0.036308229639863514,2025-02-09
part_6,62.25213102727349,0.06459172413316012,2025-02-12
part_2,64.75271665072287,0.05707783046689119,2025-02-15
part_7,64.7010498710842,0.035609672589784626,2025-02-18
part_2,85.96841208464255,0.09865152487929797,2025-02-21
part_2,89.84179517061693,0.060577481935688716,2025-02-24
part_1,83.33475060388639,0.02372267917359945,2025-02-27
part_3,98.48690193898167,0.010178247262040375,2025-03-02
part_6,74.99482318094816,0.015285913918433203,2025-03-05
part_8,71.42848345127443,0.024595772838450814,2025-03-08
part_9,94.7439651275784,0.016068137325955568,2025-03-11
part_7,68.9438335407781,0.018656702405130576,2025-03-14
part_4,98.52890157762445,0.028509516869384712,2025-03-17
part_6,60.48617898759265,0.017337359529475484,2025-03-20
part_5,98.79515306830555,0.08967654246264252,2025-03-23
part_8,61.72639647802305,0.008023374566164221,2025-03-26
part_1,95.64572454792284,0.05245113895702547,2025-03-29
part_1,81.108044363452,0.04103968269896616,2025-04-01
part_6,99.71859184477202,0.09823786169086064,2025-04-04
part_10,62.95186258941595,0.011203890216805235,2025-04-07
part_2,82.15417137605283,0.039785559904574164,2025-04-10
part_5,98.77210142476396,0.0969470433275369,2025-04-13
part_1,80.92391376680595,0.08655071258939803,2025-04-16
part_7,85.1759455254105,0.081707207094928,2025-04-19
part_1,87.82994755938469,0.025790282704493985,2025-04-22
part_4,78.18164259071094,0.017088758739006584,2025-04-25
part_9,85.10232320336254,0.0668643219924431,2025-04-28
part_1,83.372572476924,0.09293759891275859,2025-05-01
part_4,96.04632041963956,0.055676289301392984,2025-05-04
part_6,61.81785521365831,0.05716126894698999,2025-05-07
part_6,71.2385275836892,0.027997909366028417,2025-05-10
part_8,98.01645936306235,0.0769492933191937,2025-05-13
part_1,95.61055135563666,0.018704374855752336,2025-05-16
part_7,78.22627011142852,0.032367923640424366,2025-05-19
part_1,84.80530391206148,0.04254364386164168,2025-05-22
part_7,71.0952473192453,0.050761037868445505,2025-05-25
part_3,67.52484638895045,0.024240973241508024,2025-05-28
part_8,78.54793619759928,0.011483682473920355,2025-05-31
part_3,74.13408912104211,0.06106200424416326,2025-06-03
part_1,83.34624447403488,0.02886305532402558,2025-06-06
part_8,63.10938547859939,0.05812382214226123,2025-06-09
part_3,98.97579230664667,0.015436271527420232,2025-06-12
part_2,99.44842977918412,0.048114010185481754,2025-06-15
part_1,87.9264685607898,0.05325894325515859,2025-06-18
part_3,81.44385465376482,0.005182353682242691,2025-06-21
part_2,72.38110465145311,0.03366042781939206,2025-06-24
part_2,92.55180078827794,0.013441467693897424,2025-06-27
part_6,87.38924690215518,0.006337497047276775,2025-06-30
part_1,66.50467757379565,0.09899602323899453,2025-07-03
part_2,96.4370873797537,0.0322353844974723,2025-07-06
part_6,92.90148971692676,0.08098744458546349,2025-07-09
part_3,97.99199653167696,0.025464065476376387,2025-07-12
part_4,89.0287803355344,0.06815027222239294,2025-07-15
part_1,84.5366078374316,0.07602278598896867,2025-07-18
part_8,76.72972145162475,0.05956387406078443,2025-07-21
part_7,97.30913933416053,0.04715761885501584,2025-07-24
part_7,94.64255558001634,0.041184091414726856,2025-07-27
part_3,61.808746804247576,0.034886826654299534,2025-07-30
part_10,61.05467897989008,0.0929529144247826,2025-08-02
part_10,75.05853467512199,0.08306194077877292,2025-08-05
part_3,92.4221332312733,0.09650269106665127,2025-08-08
part_2,99.49104517259778,0.012429722348554474,2025-08-11
part_1,66.01667564414113,0.07308674752036443,2025-08-14
part_7,83.7652286140854,0.0938340456821038,2025-08-17
part_7,75.23563426524086,0.018123306616566016,2025-08-20
